0	1	2	3	4	5
-0.72753906	0.2097168	-0.034820557	0.3173828	0.13317871	0.037261963
-0.7597656	0.20581055	-0.07550049	0.35620117	0.05569458	0.07080078
-0.7294922	0.3005371	-0.055786133	0.3173828	0.07476807	-0.02053833
-0.7158203	0.23999023	-0.015159607	0.31079102	0.12005615	0.040161133
-0.7109375	0.23388672	-0.0066070557	0.3359375	0.09448242	0.057281494
-0.73339844	0.2878418	-0.12054443	0.36621094	0.06329346	0.0059127808
-0.71435547	0.25024414	-0.015174866	0.29614258	0.09088135	0.046081543
-0.8041992	0.27294922	-0.13977051	0.30810547	0.18054199	-0.044311523
-0.8100586	0.22937012	-0.08929443	0.31640625	0.10797119	0.06585693
-0.73779297	0.17236328	-0.060943604	0.32470703	0.08190918	0.099121094
-0.76171875	0.20288086	-0.04837036	0.33398438	0.10882568	0.052337646
-0.74560547	0.20422363	-0.034576416	0.32202148	0.08154297	0.04525757
-0.75439453	0.20922852	0.020309448	0.32104492	0.08874512	0.041656494
-0.75439453	0.20178223	-0.041107178	0.33398438	0.11706543	0.08227539
-0.69140625	0.24194336	-0.03781128	0.31323242	0.12359619	0.063964844
-0.7426758	0.19567871	-0.07910156	0.36523438	0.048919678	0.06524658
-0.7138672	0.26342773	-0.033935547	0.3227539	0.09814453	0.03137207
-0.72314453	0.25024414	-0.0044784546	0.32885742	0.11022949	0.043701172
-0.7158203	0.20825195	-0.02619934	0.34399414	0.06689453	0.06713867
-0.7915039	0.25854492	-0.054260254	0.34301758	0.05758667	0.014053345
-0.7236328	0.21057129	-0.027923584	0.3413086	0.091430664	0.05505371
-0.7529297	0.24145508	-0.046875	0.36499023	0.10839844	0.032989502
-0.7114258	0.2109375	-0.05307007	0.32714844	0.08276367	0.05444336
-0.72509766	0.25024414	-0.042907715	0.32983398	0.0892334	0.028945923
-0.5942383	0.30493164	0.05319214	0.29638672	0.1763916	0.011108398
-0.71777344	0.23937988	-0.041168213	0.30737305	0.08496094	0.0069770813
-0.73876953	0.21435547	-0.067993164	0.3425293	0.046447754	0.06982422
-0.7265625	0.20300293	-0.018661499	0.3305664	0.07952881	0.06329346
-0.74365234	0.2163086	-0.072265625	0.3330078	0.083984375	0.045074463
-0.78515625	0.15026855	-0.03338623	0.3322754	0.08166504	0.07489014
-0.5810547	0.31811523	0.045532227	0.3088379	0.22314453	0.061431885
-0.74316406	0.1505127	-0.05117798	0.359375	0.06994629	0.035461426
-0.67578125	0.21032715	-0.10620117	0.30932617	0.08300781	0.062438965
-0.7246094	0.23266602	-0.019073486	0.31958008	0.08111572	0.053894043
-0.67626953	0.19299316	0.00566864	0.31762695	0.13928223	0.07281494
-0.8330078	0.24365234	-0.17053223	0.34277344	0.107177734	-0.059295654
-0.71972656	0.22583008	0.013885498	0.32226562	0.08660889	0.03805542
-0.7441406	0.17895508	-0.049591064	0.3178711	0.09210205	0.05682373
-0.7319336	0.19555664	-0.022094727	0.29077148	0.114746094	0.05053711
-0.7763672	0.16027832	-0.06555176	0.34301758	0.06530762	0.07196045
-0.76660156	0.1706543	-0.072143555	0.33618164	0.05886841	0.0670166
-0.71435547	0.25097656	-0.022277832	0.30395508	0.1427002	0.013511658
-0.7163086	0.20458984	-0.01763916	0.3010254	0.1270752	0.046325684
-0.73339844	0.18652344	-0.04309082	0.32348633	0.06665039	0.05126953
-0.7441406	0.24145508	-0.029571533	0.34155273	0.077941895	0.008300781
-0.6699219	0.25268555	0.0066947937	0.29248047	0.12780762	0.045562744
-0.73046875	0.20983887	-0.0748291	0.35766602	0.047332764	0.06506348
-0.7397461	0.21166992	-0.03793335	0.33203125	0.07269287	0.05596924
-0.76220703	0.22998047	-0.124572754	0.37304688	0.093322754	0.015083313
-0.7036133	0.24035645	-0.0024986267	0.3491211	0.06378174	0.061920166
-0.7338867	0.19787598	-0.040008545	0.32885742	0.07672119	0.06738281
-0.68359375	0.20336914	-0.008468628	0.28173828	0.113464355	0.05291748
-0.8251953	0.24182129	-0.0463562	0.3076172	0.09631348	-0.00036501884
-0.7373047	0.19067383	-0.0619812	0.3491211	0.05218506	0.05065918
-0.75390625	0.18444824	-0.04916382	0.35009766	0.070373535	0.08270264
-0.62646484	0.24401855	0.009635925	0.27490234	0.12585449	0.05886841
-0.63720703	0.25439453	0.021713257	0.2824707	0.16369629	0.03878784
-0.7182617	0.23291016	-0.015380859	0.30737305	0.101867676	0.02619934
-0.734375	0.24450684	-0.0020809174	0.32348633	0.07727051	0.047668457
-0.66552734	0.27807617	-0.0036811829	0.3088379	0.06829834	0.05117798
-0.67529297	0.2763672	0.0032234192	0.32080078	0.11315918	0.0513916
-0.73291016	0.16320801	-0.020629883	0.34448242	0.0960083	0.08013916
-0.83935547	0.24511719	-0.2277832	0.36254883	0.040802002	-0.00982666
-0.70214844	0.19665527	-0.037719727	0.33007812	0.07623291	0.06640625
-0.7138672	0.20166016	-0.023452759	0.3251953	0.095336914	0.05291748
-0.7270508	0.23498535	-0.0053977966	0.31445312	0.05734253	-0.0020580292
-0.7114258	0.23083496	-0.08868408	0.30273438	0.051361084	0.05215454
-0.7675781	0.2088623	-0.026412964	0.30688477	0.11047363	0.028213501
-0.56347656	0.27612305	0.07159424	0.3474121	0.22802734	0.030685425
-0.77734375	0.23510742	-0.06896973	0.31103516	0.095214844	0.049865723
-0.70947266	0.22106934	-0.05203247	0.3125	0.124938965	0.059173584
-0.69433594	0.2253418	-0.0137786865	0.3022461	0.088256836	0.012771606
-0.7050781	0.22961426	-0.009567261	0.30493164	0.09716797	0.02619934
-0.6879883	0.2043457	-0.034332275	0.32080078	0.07861328	0.078430176
-0.7475586	0.22045898	-0.062438965	0.32202148	0.10266113	0.02532959
-0.6279297	0.27905273	0.019683838	0.32006836	0.1809082	0.034484863
-0.6982422	0.28393555	-0.040771484	0.3161621	0.08660889	0.04736328
-0.7246094	0.22497559	-0.038513184	0.34985352	0.1038208	0.07647705
-0.8105469	0.2265625	-0.2064209	0.3425293	0.15808105	-0.087890625
-0.7558594	0.24121094	-0.06365967	0.28808594	0.07080078	0.0317688
-0.71972656	0.20654297	-0.038879395	0.30859375	0.07763672	0.034057617
-0.7763672	0.20983887	-0.10870361	0.34057617	0.034057617	0.028884888
-0.7758789	0.21032715	-0.031555176	0.3232422	0.051635742	0.034301758
-0.73876953	0.17590332	-0.030426025	0.33447266	0.059692383	0.08496094
-0.7558594	0.23168945	-0.080322266	0.3330078	0.05203247	0.056518555
-0.72216797	0.18554688	-0.036712646	0.30517578	0.10449219	0.06567383
-0.7451172	0.19042969	-0.07550049	0.31152344	0.07220459	0.047821045
-0.6899414	0.23535156	-0.016113281	0.3359375	0.10443115	0.06921387
-0.6665039	0.29052734	-0.022705078	0.31225586	0.16064453	0.0077819824
-0.7426758	0.1973877	-0.04788208	0.31958008	0.097595215	0.050109863
-0.59765625	0.25561523	0.03137207	0.30419922	0.1809082	0.074279785
-0.71240234	0.22717285	-0.002040863	0.2775879	0.09710693	0.033569336
-0.68652344	0.23449707	-0.029052734	0.29589844	0.1026001	0.040252686
-0.7519531	0.19799805	-0.032196045	0.3305664	0.07800293	0.05380249
-0.78271484	0.2064209	-0.011192322	0.3383789	0.08880615	0.059570312
-0.6665039	0.32080078	-0.038085938	0.25854492	0.14538574	0.03829956
-0.6772461	0.23913574	-0.05441284	0.3088379	0.093933105	0.08001709
-0.7182617	0.18969727	0.013366699	0.30541992	0.15625	0.05911255
-0.7519531	0.22143555	-0.014404297	0.32543945	0.08758545	0.04321289
-0.74902344	0.18615723	-0.03604126	0.34521484	0.072143555	0.05709839
-0.6772461	0.23571777	0.00041866302	0.32299805	0.097595215	0.029769897
-0.7348633	0.22485352	-0.048309326	0.33789062	0.07421875	0.036376953
-0.76416016	0.20349121	-0.039276123	0.32470703	0.07879639	0.07318115
-0.62890625	0.32421875	0.074035645	0.28198242	0.17102051	-0.0579834
-0.7504883	0.20239258	-0.05758667	0.33398438	0.08459473	0.039215088
-0.67529297	0.25073242	-0.005710602	0.28955078	0.12780762	0.042236328
-0.7260742	0.24768066	-0.026504517	0.31176758	0.11065674	-0.013999939
-0.7192383	0.3227539	-0.04144287	0.34570312	0.10821533	0.028274536
-0.75439453	0.3076172	-0.06945801	0.32592773	0.04159546	-0.004463196
-0.7636719	0.18566895	-0.07122803	0.3544922	0.07318115	0.065979004
-0.70654297	0.2052002	-0.027389526	0.3383789	0.10772705	0.084350586
-0.61035156	0.26416016	0.008003235	0.28295898	0.17053223	0.04953003
-0.69921875	0.21875	-0.020874023	0.3154297	0.06982422	0.07116699
-0.7392578	0.1973877	-0.022323608	0.3383789	0.047912598	0.062683105
-0.6845703	0.26782227	0.021697998	0.30395508	0.109680176	0.037506104
-0.67041016	0.24841309	-0.02810669	0.32470703	0.07562256	0.04928589
-0.6586914	0.25317383	0.023986816	0.28759766	0.15563965	0.0309906
-0.7109375	0.20727539	-0.07513428	0.3095703	0.070251465	0.06750488
-0.7524414	0.2685547	-0.03390503	0.36621094	0.08868408	0.03982544
-0.68066406	0.24951172	-0.0090789795	0.31079102	0.09454346	0.048431396
-0.7026367	0.2866211	-0.027282715	0.35351562	0.08984375	0.046051025
-0.72558594	0.23388672	-0.04626465	0.32543945	0.07470703	0.03363037
-0.79248047	0.17871094	-0.07208252	0.3647461	0.066589355	0.0848999
-0.62646484	0.26367188	0.04598999	0.28295898	0.21606445	0.023910522
-0.63623047	0.27905273	0.045959473	0.33422852	0.1821289	0.014060974
-0.7661133	0.20336914	-0.077819824	0.3322754	0.055480957	0.05026245
-0.79248047	0.14343262	-0.10699463	0.39916992	0.034729004	0.068115234
-0.6972656	0.23168945	-0.085632324	0.33911133	0.101257324	0.03427124
-0.6948242	0.21704102	-0.022216797	0.29296875	0.12164307	0.018310547
-0.6933594	0.22631836	-0.03704834	0.29589844	0.118896484	0.035827637
-0.6542969	0.23913574	-0.000831604	0.3010254	0.111694336	0.032104492
-0.76953125	0.15368652	-0.05899048	0.3552246	0.061828613	0.02760315
-0.63378906	0.23937988	0.009391785	0.26220703	0.16955566	0.027175903
-0.7573242	0.1850586	-0.023788452	0.32910156	0.09954834	0.018295288
-0.6040039	0.33374023	0.05441284	0.3083496	0.21142578	-0.015266418
-0.7089844	0.2553711	-0.045776367	0.33032227	0.08123779	0.0715332
-0.6875	0.26733398	-0.016784668	0.28759766	0.10925293	0.053741455
-0.74121094	0.20605469	-0.062927246	0.33154297	0.052368164	0.05682373
-0.70214844	0.18359375	-0.043914795	0.35253906	0.079833984	0.05328369
-0.6801758	0.24951172	0.01411438	0.32983398	0.1149292	0.027694702
-0.6230469	0.28979492	0.017578125	0.28833008	0.13684082	0.02658081
-0.6323242	0.21948242	0.019241333	0.30419922	0.15490723	0.04498291
-0.68115234	0.21374512	-0.014976501	0.3137207	0.107666016	0.0836792
-0.67285156	0.19299316	-0.011016846	0.3076172	0.09320068	0.07562256
-0.69091797	0.2244873	-0.0074806213	0.31933594	0.113342285	0.04208374
-0.60253906	0.2697754	0.039886475	0.27294922	0.1763916	0.036895752
-0.6123047	0.31347656	0.06781006	0.3125	0.16821289	-0.012809753
-0.7104492	0.24169922	-0.056549072	0.31762695	0.09069824	0.03857422
-0.7285156	0.1829834	-0.008560181	0.3046875	0.09851074	0.041656494
-0.7290039	0.1842041	-0.024917603	0.33764648	0.12005615	0.07470703
-0.56396484	0.30541992	0.105651855	0.29101562	0.22387695	0.0357666
-0.7416992	0.3088379	-0.06854248	0.35498047	0.09588623	0.04324341
-0.765625	0.19787598	-0.034179688	0.33007812	0.07733154	0.03982544
-0.7104492	0.2055664	-0.041015625	0.29614258	0.12719727	0.043029785
-0.7270508	0.23840332	-0.03842163	0.32592773	0.08459473	0.019088745
-0.79003906	0.12371826	-0.0713501	0.34960938	0.049957275	0.061920166
-0.6386719	0.28686523	0.032562256	0.2902832	0.1887207	0.029815674
-0.765625	0.25732422	-0.027740479	0.36547852	0.091552734	0.04647827
-0.71533203	0.1685791	-0.032226562	0.31396484	0.091430664	0.06201172
-0.74365234	0.19799805	-0.061187744	0.33666992	0.107543945	0.049743652
-0.68652344	0.25390625	-0.083618164	0.32470703	0.109375	0.009986877
-0.79248047	0.16491699	-0.035614014	0.36523438	0.07305908	0.06878662
-0.7729492	0.28930664	-0.0524292	0.39819336	0.054992676	0.050445557
-0.68359375	0.22631836	-0.019592285	0.27954102	0.12841797	0.039520264
-0.7402344	0.24121094	-0.04220581	0.30615234	0.044036865	0.029083252
-0.796875	0.22180176	-0.031402588	0.31933594	0.085876465	0.031021118
-0.5214844	0.3190918	0.07824707	0.27954102	0.2064209	0.005290985
-0.61035156	0.2446289	0.01966858	0.27124023	0.15844727	0.05807495
-0.7216797	0.22497559	-0.03967285	0.32495117	0.061401367	0.07067871
-0.63916016	0.24584961	0.031204224	0.26611328	0.1640625	0.021728516
-0.78027344	0.24926758	-0.10675049	0.31225586	0.07446289	0.06689453
-0.66015625	0.20507812	-0.0037727356	0.28344727	0.13964844	0.05480957
-0.5942383	0.28637695	0.037109375	0.33374023	0.20715332	0.06262207
-0.6923828	0.28076172	-0.10070801	0.33764648	0.06738281	0.002653122
-0.72314453	0.24316406	0.021835327	0.32348633	0.09741211	0.04663086
-0.73583984	0.1953125	-0.043029785	0.34838867	0.078430176	0.08996582
-0.6386719	0.28955078	0.05657959	0.30078125	0.16125488	0.025405884
-0.61279297	0.34472656	0.06903076	0.31958008	0.18041992	0.027496338
-0.69970703	0.22143555	0.0048599243	0.3154297	0.08905029	0.031677246
-0.7294922	0.32006836	-0.0892334	0.32763672	0.0637207	0.029006958
-0.70166016	0.22314453	-0.017654419	0.33544922	0.10424805	0.06982422
-0.73095703	0.2019043	-0.043182373	0.3540039	0.05657959	0.07733154
-0.74121094	0.23168945	-0.06994629	0.31323242	0.11419678	0.036132812
-0.6230469	0.23547363	0.0101623535	0.28930664	0.1628418	0.07397461
-0.69628906	0.2783203	-0.035461426	0.33203125	0.13244629	0.0031166077
-0.69873047	0.2553711	-0.015144348	0.3161621	0.068359375	0.05267334
-0.77978516	0.20507812	-0.031402588	0.33618164	0.039489746	0.035888672
-0.6328125	0.25878906	0.0051727295	0.30688477	0.10827637	0.06951904
-0.66845703	0.31323242	-0.089660645	0.29541016	0.12792969	0.0022659302
-0.7036133	0.19799805	-0.021270752	0.33691406	0.10241699	0.08343506
-0.7529297	0.17297363	-0.07623291	0.35498047	0.052947998	0.05014038
-0.6381836	0.25512695	0.0079574585	0.28833008	0.12817383	0.05783081
-0.72021484	0.20324707	-0.046875	0.34423828	0.07562256	0.03942871
-0.72509766	0.24914551	-0.09454346	0.32836914	0.15197754	0.014343262
-0.73779297	0.23120117	-0.017105103	0.33911133	0.08129883	0.038360596
-0.6303711	0.3227539	0.04095459	0.2915039	0.1619873	0.01914978
-0.72753906	0.19958496	-0.061157227	0.35107422	0.07891846	0.062408447
-0.7578125	0.23583984	-0.029037476	0.33642578	0.049987793	0.02507019
-0.6791992	0.20935059	-0.017623901	0.32006836	0.11425781	0.05960083
-0.70947266	0.21484375	-0.05038452	0.32495117	0.09295654	0.0657959
-0.7055664	0.21325684	-0.05026245	0.3581543	0.06842041	0.072509766
-0.73291016	0.1772461	-0.070495605	0.3527832	0.06365967	0.07684326
-0.61621094	0.2446289	0.0041885376	0.28222656	0.16088867	0.03918457
-0.6767578	0.2376709	-0.016845703	0.3034668	0.09069824	0.03753662
-0.76416016	0.20178223	-0.022705078	0.31030273	0.09777832	0.04888916
-0.7446289	0.21789551	-0.051971436	0.29248047	0.08294678	0.04159546
-0.7036133	0.18188477	-0.046020508	0.31103516	0.068481445	0.059326172
-0.73535156	0.2133789	-0.041809082	0.31860352	0.12561035	0.024536133
-0.70214844	0.18359375	-0.020233154	0.32983398	0.093811035	0.06506348
-0.71191406	0.25146484	-0.021560669	0.3190918	0.07849121	0.047576904
-0.69140625	0.21838379	-0.029190063	0.34179688	0.09625244	0.062438965
-0.75634766	0.20568848	-0.036376953	0.32958984	0.08380127	0.076049805
-0.6230469	0.25024414	-0.013061523	0.29248047	0.15795898	0.057281494
-0.6826172	0.23242188	-0.027008057	0.31811523	0.10510254	0.036621094
-0.56103516	0.30419922	0.074401855	0.30249023	0.17529297	0.04724121
-0.7285156	0.20654297	-0.05203247	0.31811523	0.115356445	0.06274414
-0.5834961	0.28735352	0.064208984	0.3059082	0.19628906	0.062805176
-0.6303711	0.32495117	0.014709473	0.29663086	0.12298584	0.039794922
-0.6875	0.25048828	0.012336731	0.32763672	0.11273193	0.015304565
-0.68408203	0.20825195	-0.016677856	0.2927246	0.10900879	0.056793213
-0.6801758	0.23718262	-0.002445221	0.30810547	0.12536621	0.06793213
-0.6171875	0.3330078	0.026824951	0.30004883	0.17626953	-0.0010032654
-0.69873047	0.22509766	-0.001865387	0.3383789	0.08691406	0.083984375
-0.6953125	0.23840332	-0.015281677	0.29077148	0.12780762	0.022384644
-0.67333984	0.27075195	-0.0009598732	0.32788086	0.12359619	0.043151855
-0.60498047	0.24365234	0.040863037	0.31762695	0.22937012	0.02394104
-0.74316406	0.20983887	-0.05847168	0.32910156	0.08441162	0.06561279
-0.6738281	0.21008301	-0.050598145	0.30517578	0.1138916	0.07171631
-0.77734375	0.23010254	-0.06500244	0.32763672	0.08874512	-0.007820129
-0.6333008	0.27246094	-0.15234375	0.33398438	0.16918945	-0.059936523
-0.69921875	0.21411133	-0.030822754	0.3100586	0.10626221	0.051818848
-0.70214844	0.20288086	-0.04046631	0.32348633	0.10571289	0.052856445
-0.70458984	0.2006836	-0.018341064	0.28466797	0.09875488	0.043701172
-0.6640625	0.265625	0.01361084	0.30737305	0.11468506	0.019470215
-0.7207031	0.21191406	-0.025390625	0.3178711	0.10858154	0.02684021
-0.74609375	0.18395996	-0.046447754	0.32495117	0.079956055	0.050994873
-0.6191406	0.26733398	-0.0010595322	0.29467773	0.15515137	0.060180664
-0.74316406	0.19580078	-0.039978027	0.3720703	0.08306885	0.048583984
-0.5439453	0.3413086	0.046417236	0.3005371	0.23095703	0.018463135
-0.6665039	0.26245117	0.0047950745	0.30664062	0.14978027	0.06896973
-0.75097656	0.24279785	-0.014282227	0.32763672	0.06768799	0.048431396
-0.8730469	0.06161499	-0.08178711	0.41845703	0.025054932	0.05215454
-0.71875	0.22546387	-0.022476196	0.3166504	0.06793213	0.02305603
-0.7163086	0.20458984	-0.002817154	0.3046875	0.1116333	0.054016113
-0.73291016	0.22644043	-0.05731201	0.37963867	0.051635742	0.07006836
-0.69921875	0.17822266	-0.024993896	0.29296875	0.10015869	0.066467285
-0.6269531	0.30664062	0.06439209	0.31347656	0.23913574	-0.053100586
-0.7519531	0.21105957	-0.08001709	0.34057617	0.08239746	0.046295166
-0.7026367	0.2524414	-0.030960083	0.30004883	0.10412598	0.03857422
-0.72509766	0.19506836	-0.036315918	0.31445312	0.10107422	0.03817749
-0.7192383	0.22888184	-0.027435303	0.3215332	0.103027344	0.040924072
-0.5708008	0.26879883	0.06008911	0.2709961	0.20776367	0.023605347
-0.734375	0.20593262	-0.0010919571	0.30932617	0.119262695	0.054626465
-0.5883789	0.28881836	0.02949524	0.31323242	0.16955566	0.075805664
-0.6928711	0.18591309	-0.02180481	0.2980957	0.12976074	0.048187256
-0.7578125	0.19348145	-0.069885254	0.34570312	0.09460449	0.068237305
-0.7192383	0.20690918	-0.032196045	0.3449707	0.052886963	0.06323242
-0.8198242	0.22399902	-0.07611084	0.34399414	0.08947754	0.06036377
-0.7578125	0.20385742	-0.025619507	0.33935547	0.08087158	0.062683105
-0.6640625	0.21240234	-0.030181885	0.3076172	0.11199951	0.066589355
-0.81152344	0.29882812	-0.10797119	0.2980957	0.15856934	-0.04486084
-0.734375	0.21520996	-0.026367188	0.2993164	0.0848999	0.046813965
-0.71728516	0.23547363	-0.033996582	0.33544922	0.10687256	0.062469482
-0.7792969	0.15808105	-0.07019043	0.36767578	0.03945923	0.061309814
-0.6401367	0.39453125	0.013252258	0.33935547	0.16308594	0.020431519
-0.73876953	0.26367188	0.025039673	0.34521484	0.1026001	0.048034668
-0.7421875	0.26831055	-0.031280518	0.33203125	0.14099121	0.034332275
-0.7734375	0.24035645	-0.10089111	0.36499023	0.07946777	0.00057792664
-0.7260742	0.19580078	-0.010551453	0.3173828	0.08996582	0.066223145
-0.7348633	0.20056152	-0.014556885	0.3239746	0.08996582	0.082214355
-0.70751953	0.22949219	-0.02204895	0.2939453	0.12176514	0.025299072
-0.6430664	0.25024414	0.018295288	0.2956543	0.18725586	0.02861023
-0.7421875	0.24255371	-0.02053833	0.3305664	0.11669922	0.054901123
-0.68847656	0.23510742	-0.016830444	0.30444336	0.109069824	0.047088623
-0.7348633	0.25219727	-0.032287598	0.33911133	0.08648682	0.03152466
-0.73828125	0.22460938	-0.0155181885	0.3046875	0.10467529	0.0524292
-0.73095703	0.2401123	-0.03955078	0.32592773	0.05319214	0.08319092
-0.7451172	0.22045898	-0.023620605	0.3269043	0.08685303	0.056884766
-0.72265625	0.23596191	-0.0012712479	0.3239746	0.0725708	0.057678223
-0.64990234	0.20178223	0.0053710938	0.27929688	0.12597656	0.057800293
-0.66503906	0.29833984	0.012573242	0.31225586	0.14025879	0.04296875
-0.7026367	0.24780273	-0.030838013	0.3684082	0.035491943	0.048461914
-0.81591797	0.1940918	-0.08178711	0.3178711	0.109436035	0.038330078
-0.7163086	0.17602539	-0.019226074	0.29174805	0.10736084	0.07446289
-0.7163086	0.22070312	-0.008888245	0.31689453	0.13305664	0.054748535
-0.8076172	0.23132324	-0.14428711	0.3581543	0.07922363	0.029708862
-0.68066406	0.23706055	0.010192871	0.3161621	0.1149292	0.03970337
-0.7216797	0.1817627	-0.018112183	0.31420898	0.14050293	0.07495117
-0.7241211	0.20935059	-0.03970337	0.3256836	0.076416016	0.057006836
-0.7265625	0.2376709	-0.03338623	0.35424805	0.07800293	0.070373535
-0.68115234	0.21154785	0.005619049	0.29125977	0.13049316	0.043823242
-0.6977539	0.23547363	-0.03286743	0.3251953	0.086364746	0.08190918
-0.5966797	0.2932129	0.051239014	0.3076172	0.20373535	-0.00061893463
-0.671875	0.23242188	-0.022155762	0.28930664	0.121398926	0.06341553
-0.7685547	0.23071289	-0.050445557	0.32739258	0.05569458	0.043945312
-0.73876953	0.32104492	0.021972656	0.3486328	0.125	0.011009216
-0.73339844	0.25	-0.05126953	0.32373047	0.07043457	0.041809082
-0.76904297	0.23742676	0.00080156326	0.34570312	0.09667969	0.038146973
-0.75439453	0.19689941	-0.03225708	0.34838867	0.06585693	0.08258057
-0.6381836	0.2442627	0.06085205	0.29785156	0.19702148	0.015457153
-0.7114258	0.20275879	-0.05267334	0.3400879	0.08795166	0.04257202
-0.7895508	0.21789551	-0.06707764	0.33935547	0.060302734	0.078186035
-0.6948242	0.18286133	-0.06414795	0.34057617	0.076171875	0.06781006
-0.5888672	0.30371094	0.060668945	0.31518555	0.14404297	0.013183594
-0.74853516	0.1932373	-0.006290436	0.33764648	0.10803223	0.0703125
-0.57958984	0.31713867	0.023391724	0.28979492	0.20996094	0.012779236
-0.76953125	0.19628906	-0.03564453	0.32226562	0.10412598	0.06298828
-0.7006836	0.28515625	-0.050628662	0.3630371	0.10546875	0.053131104
-0.7265625	0.20410156	-0.008399963	0.33276367	0.11047363	0.047302246
-0.8041992	0.26464844	-0.11834717	0.3413086	0.048034668	-0.028640747
-0.78759766	0.18017578	-0.045043945	0.33740234	0.06774902	0.04498291
-0.6845703	0.22241211	-0.011054993	0.2836914	0.11505127	0.056793213
-0.7265625	0.1977539	-0.019363403	0.32788086	0.10852051	0.0574646
-0.7421875	0.19836426	-0.053741455	0.33081055	0.09741211	0.0637207
-0.7685547	0.18188477	-0.048858643	0.3330078	0.08093262	0.08312988
-0.85302734	0.2319336	-0.22009277	0.34448242	0.14929199	-0.09020996
-0.7578125	0.1977539	-0.038269043	0.31152344	0.06213379	0.014289856
-0.75146484	0.19873047	-0.025253296	0.32080078	0.08630371	0.04727173
-0.6953125	0.22131348	0.0048980713	0.28808594	0.13342285	0.034484863
-0.7285156	0.2142334	-0.019622803	0.30541992	0.101135254	0.042907715
-0.7441406	0.21887207	-0.006790161	0.31347656	0.101257324	0.031799316
-0.73876953	0.18774414	-0.05758667	0.31054688	0.09136963	0.066467285
-0.73828125	0.22167969	-0.020141602	0.3544922	0.06201172	0.064086914
-0.77441406	0.2220459	-0.044158936	0.32958984	0.07775879	0.03744507
-0.68603516	0.28051758	-0.013038635	0.28173828	0.111328125	0.035095215
-0.7836914	0.21362305	0.00617218	0.31152344	0.11212158	0.044067383
-0.72558594	0.22888184	-0.0061683655	0.3371582	0.074401855	0.07281494
-0.59521484	0.29882812	0.040771484	0.31420898	0.21203613	0.011436462
-0.75439453	0.19995117	-0.043029785	0.35131836	0.06616211	0.05960083
-0.5913086	0.33032227	0.03729248	0.28442383	0.20666504	0.0024986267
-0.65722656	0.31201172	-0.041992188	0.33911133	0.13342285	0.059417725
-0.55322266	0.265625	0.07299805	0.2890625	0.24816895	0.029800415
-0.61328125	0.35668945	0.05166626	0.30419922	0.25854492	-0.032714844
-0.6069336	0.27124023	0.016204834	0.27514648	0.14501953	0.06112671
-0.7270508	0.23498535	-0.02458191	0.33666992	0.11456299	0.06573486
-0.7373047	0.17138672	-0.07128906	0.3540039	0.072631836	0.06561279
-0.69433594	0.23937988	0.0019197464	0.28100586	0.12322998	0.020263672
-0.7470703	0.1965332	-0.050811768	0.34448242	0.076416016	0.07489014
-0.75683594	0.23413086	-0.09765625	0.3317871	0.05819702	0.041137695
-0.7050781	0.2446289	-0.024398804	0.31958008	0.117248535	0.05178833
-0.76953125	0.26245117	-0.068847656	0.28222656	0.117370605	-0.012168884
-0.7607422	0.27856445	-0.079956055	0.359375	0.099975586	0.035064697
-0.7866211	0.17578125	-0.056793213	0.37695312	0.045013428	0.078125
-0.7792969	0.18969727	-0.04473877	0.39160156	0.074401855	0.09832764
-0.7910156	0.2220459	-0.06530762	0.3088379	0.107910156	0.0066223145
-0.7314453	0.20568848	-0.050811768	0.3400879	0.109558105	0.07122803
-0.7558594	0.22009277	-0.02456665	0.35546875	0.0836792	0.06890869
-0.74121094	0.21557617	-0.040924072	0.34887695	0.09020996	0.061920166
-0.7182617	0.17358398	-0.038116455	0.3491211	0.095947266	0.05657959
-0.8432617	0.27661133	-0.19396973	0.33911133	0.11834717	-0.11804199
-0.57666016	0.31811523	0.058807373	0.28027344	0.20751953	0.021713257
-0.7236328	0.22570801	-0.012252808	0.33520508	0.10479736	0.05718994
-0.7709961	0.2388916	-0.08453369	0.34472656	0.07171631	0.043182373
-0.7441406	0.21203613	-0.05279541	0.34350586	0.057403564	0.05493164
-0.6010742	0.31884766	0.020935059	0.25683594	0.17980957	0.043273926
-0.73291016	0.1821289	-0.058380127	0.31835938	0.077697754	0.07086182
-0.7792969	0.14465332	-0.059295654	0.34545898	0.04852295	0.07434082
-0.7290039	0.26660156	-0.085510254	0.29223633	0.10021973	0.010398865
-0.7207031	0.24719238	0.0014619827	0.31201172	0.09436035	0.029708862
-0.5131836	0.30444336	0.078308105	0.29589844	0.20056152	0.09326172
-0.7001953	0.2529297	-0.0051879883	0.33276367	0.10461426	0.066345215
-0.67626953	0.24633789	0.032836914	0.3022461	0.118774414	0.022567749
-0.5839844	0.29589844	0.07788086	0.28149414	0.20410156	-0.01550293
-0.80566406	0.24255371	-0.03955078	0.34423828	0.045776367	0.014518738
-0.76220703	0.25634766	-0.0904541	0.33813477	0.044525146	0.047729492
-0.7475586	0.22167969	-0.05419922	0.32177734	0.08062744	0.08288574
-0.7026367	0.20385742	-0.019500732	0.29907227	0.14404297	0.023742676
-0.74121094	0.18334961	-0.036468506	0.33447266	0.08081055	0.07373047
-0.58251953	0.30493164	0.04800415	0.28125	0.17712402	0.031036377
